name,profileSize,typeAF,numArg,semantics,execution_time
./fusionAF/bench/15/profile_11,10,Barabasi-Albert,15,preferred,3.032
./fusionAF/bench/15/profile_12,10,Barabasi-Albert,15,preferred,2.407
./fusionAF/bench/15/profile_16,10,Barabasi-Albert,15,preferred,2.842
./fusionAF/bench/15/profile_20,10,Barabasi-Albert,15,preferred,2.23
./fusionAF/bench/15/profile_9,10,Barabasi-Albert,15,preferred,2.554
./fusionAF/bench/20/profile_3,10,Barabasi-Albert,20,preferred,207.6
./fusionAF/bench/20/profile_10,10,Barabasi-Albert,20,preferred,283.6
./fusionAF/bench/20/profile_1,10,Barabasi-Albert,20,preferred,192.4
./fusionAF/bench/20/profile_6,10,Barabasi-Albert,20,preferred,204.0
./fusionAF/bench/20/profile_13,10,Barabasi-Albert,20,preferred,204.0
./fusionAF/bench/20/profile_7,10,Barabasi-Albert,20,preferred,270.5
./fusionAF/bench/20/profile_14,10,Barabasi-Albert,20,preferred,215.7
./fusionAF/bench/20/profile_19,10,Barabasi-Albert,20,preferred,194.3
./fusionAF/bench/20/profile_4,10,Barabasi-Albert,20,preferred,197.4
./fusionAF/bench/20/profile_15,10,Barabasi-Albert,20,preferred,299.0
./fusionAF/bench/20/profile_18,10,Barabasi-Albert,20,preferred,272.3
./fusionAF/bench/20/profile_8,10,Barabasi-Albert,20,preferred,210.8
./fusionAF/bench/20/profile_17,10,Barabasi-Albert,20,preferred,197.7
./fusionAF/bench/20/profile_2,10,Barabasi-Albert,20,preferred,224.9
./fusionAF/bench/20/profile_5,10,Barabasi-Albert,20,preferred,181.9
./fusionAF/bench/20/profile_11,10,Barabasi-Albert,20,preferred,205.5
./fusionAF/bench/20/profile_12,10,Barabasi-Albert,20,preferred,222.4
./fusionAF/bench/20/profile_16,10,Barabasi-Albert,20,preferred,250.6
./fusionAF/bench/20/profile_20,10,Barabasi-Albert,20,preferred,264.0
./fusionAF/bench/20/profile_9,10,Barabasi-Albert,20,preferred,216.7
./fusionAF/bench/25/profile_3,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_10,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_1,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_6,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_13,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_7,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_14,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_19,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_4,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_15,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_18,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_8,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_17,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_2,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_5,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_11,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_12,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_16,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_20,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/25/profile_9,10,Barabasi-Albert,25,preferred,900.0
./fusionAF/bench/30/profile_3,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_10,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_1,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_6,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_13,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_7,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_14,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_19,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_4,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_15,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_18,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_8,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_17,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_2,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_5,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_11,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_12,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_16,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_20,10,Barabasi-Albert,30,preferred,900.0
./fusionAF/bench/30/profile_9,10,Barabasi-Albert,30,preferred,900.0
